True SET Pulse Width,Predicted SET Pulse Width
149.03,148.64275
234.23,233.13435
231.69,232.0683
264.1,265.98178
633.53,634.3601
599.32,599.1818
337.72,338.0154
0.0,0.45489496
370.82,370.16925
285.47,285.34293
322.8,324.96838
451.08,451.03198
355.85,356.48846
175.74,175.19083
0.0,1.5118796
239.99,239.44695
474.56,475.71954
0.0,-1.632445
566.74,566.42957
287.59,291.49268
7.29,8.526357
0.0,-0.21364796
571.09,570.6028
54.01,53.58109
331.2,378.57437
247.11,253.13544
260.63,260.30295
536.53,536.0856
48.76,49.832737
0.0,0.11161651
451.62,451.50427
0.0,1.7304502
7.67,6.9361806
166.79,171.2942
154.54,154.09595
0.0,-0.028582148
240.05,240.33014
187.95,188.06287
0.0,-0.08721998
550.22,549.887
183.54,182.72205
70.68,73.51623
543.55,543.7782
264.92,264.9869
268.43,268.50385
236.35,235.36722
16.87,16.57827
0.0,-1.315221
15.31,17.92366
351.77,351.6562
573.9,574.719
142.8,142.63715
242.09,243.93353
1021.73,1019.4492
338.51,338.30328
324.43,324.7333
868.75,876.8349
177.29,176.58018
186.77,185.88588
957.5,964.5738
273.87,273.8135
0.0,-0.055120412
61.61,60.77425
348.64,346.14902
139.82,139.14798
328.6,330.9681
341.52,341.5972
314.29,323.80594
56.66,54.536053
178.87,177.8839
0.0,0.2611525
330.09,329.87048
175.19,173.07803
384.78,385.13248
261.26,261.6606
654.39,653.69507
149.69,149.57747
825.13,823.87427
147.0,146.27264
578.63,578.51953
168.26,168.1888
119.46,119.55664
231.22,231.22292
279.91,285.75873
127.18,128.75249
196.79,195.16006
81.38,80.96614
652.33,652.19867
611.41,611.52814
616.95,616.72
0.0,-0.49775472
85.27,85.66618
528.94,528.89325
355.57,351.7959
214.06,211.32935
0.0,-0.82368463
541.76,542.1582
642.6,641.9513
345.78,346.50635
130.23,128.87904
171.8,171.66476
599.82,598.7546
0.0,-0.30891737
243.5,243.29132
172.75,175.23524
258.14,256.18948
699.0,699.3438
73.13,72.81775
551.42,349.74258
168.35,170.65956
358.97,361.00006
384.11,384.50848
413.26,420.41602
156.67,155.53848
0.0,0.22380672
172.15,171.78065
10.58,10.164968
78.04,82.77155
0.0,-0.9457453
277.16,276.6995
326.77,330.84583
13.02,12.471662
156.21,155.32343
0.0,-0.11699401
178.89,177.86964
162.94,162.74332
0.0,0.6498015
265.38,266.21594
385.18,384.64377
153.2,156.40073
14.19,16.62776
374.31,374.75467
120.72,120.782875
444.09,441.90457
60.26,58.485252
425.79,424.5367
76.63,77.82811
762.1,762.4553
199.2,193.8718
578.17,578.63586
890.41,887.7744
0.0,0.1371879
92.03,91.73416
322.0,323.56247
282.83,282.46448
491.56,491.11978
337.82,340.0883
251.68,252.9112
0.0,7.201813
531.85,531.8322
170.94,193.71613
0.0,0.09519038
1015.39,970.7642
183.44,183.9018
394.92,394.37787
420.33,418.56528
545.27,544.9915
333.93,334.1036
0.0,0.26369166
532.48,529.4934
156.4,155.00691
69.0,68.980896
777.03,777.2765
557.21,557.2889
469.08,470.43573
699.0,698.45276
139.21,143.97739
318.29,316.08786
157.71,159.55972
189.42,189.52126
462.95,465.59076
172.06,175.02321
451.77,452.25027
359.9,359.86136
617.61,618.2615
0.0,1.8773879
538.25,541.5737
93.98,92.8425
208.24,206.09526
184.11,183.06786
346.7,339.07132
169.88,170.05153
629.56,630.5089
274.6,274.89774
339.81,340.18246
21.59,20.423641
10.18,-4.4950666
0.0,0.06019118
466.69,466.1112
541.25,541.44196
631.57,631.1836
156.77,159.58905
0.0,0.31566206
0.0,0.67175454
328.42,328.17264
138.96,126.38367
135.82,141.39221
0.0,0.09816271
167.31,171.0907
53.85,53.612476
0.0,1.3097706
87.92,87.82009
415.58,415.47357
280.86,279.97495
105.37,133.22377
369.3,366.60864
10.45,14.576818
566.23,566.38055
557.41,555.0882
329.05,328.94357
440.79,439.49915
178.55,178.63828
929.18,928.5134
200.46,201.08247
0.0,-0.15053499
132.59,131.08557
75.47,75.26652
0.0,3.411947
274.48,274.41064
464.93,464.7411
